sequence_no,KF_lat,KF_long
2,29.862442,77.8944626
3,29.8624191,77.894455
4,29.8624153,77.8944473
5,29.8624153,77.8944473
6,29.8624191,77.8944473
7,29.8624249,77.894455
8,29.8624325,77.8944626
9,29.8624382,77.8944626
10,29.862442,77.8944702
11,29.8624439,77.8944778
12,29.8624458,77.8944855
13,29.8624458,77.8944855
14,29.8624477,77.8944855
15,29.8624477,77.8944855
16,29.8624496,77.8944855
17,29.8624516,77.8944931
18,29.8624516,77.8944931
19,29.8624516,77.8944931
20,29.8624516,77.8944931
21,29.8624516,77.8944931
22,29.8624535,77.8944931
23,29.8624535,77.8944931
24,29.8624554,77.8944931
25,29.8624554,77.8944931
26,29.8624554,77.8944931
27,29.8624535,77.8944931
28,29.8624554,77.8944931
30,29.8624477,77.8945007
31,29.8624516,77.8945007
32,29.8624535,77.8945007
33,29.8624554,77.8945007
34,29.8624573,77.8945007
35,29.8624573,77.8945007
36,29.8624592,77.8945007
37,29.8624592,77.8945007
38,29.8624611,77.8945007
39,29.862463,77.8945007
40,29.8624649,77.8945007
41,29.8624649,77.8945007
42,29.8624668,77.8945007
43,29.8624668,77.8945084
44,29.8624668,77.8945084
45,29.8624706,77.8945084
46,29.8624725,77.8945084
47,29.8624744,77.8945084
48,29.8624744,77.8945007
49,29.8624763,77.8945007
50,29.8624763,77.8945084
51,29.8624763,77.8945084
52,29.8624763,77.894516
53,29.8624763,77.894516
54,29.8624763,77.894516
55,29.8624763,77.894516
56,29.8624763,77.8945236
57,29.8624763,77.8945236
58,29.8624763,77.8945236
59,29.8624763,77.8945236
60,29.8624763,77.8945236
61,29.8624763,77.8945236
62,29.8624763,77.8945236
63,29.8624744,77.8945236
64,29.8624744,77.8945236
65,29.8624687,77.8945236
66,29.8624668,77.894516
67,29.8624649,77.894516
68,29.8624725,77.894516
69,29.8624706,77.894516
70,29.8624706,77.8945084
71,29.8624687,77.8945084
72,29.8624763,77.8945007
73,29.8624821,77.8944931
74,29.8624821,77.8944778
75,29.8624802,77.8944702
76,29.8624821,77.894455
77,29.8624821,77.8944473
78,29.8624821,77.8944397
79,29.862484,77.8944321
80,29.8624821,77.8944244
81,29.8624783,77.8944168
82,29.8624783,77.8944092
83,29.8624783,77.8944016
84,29.8624783,77.8943939
85,29.8624763,77.8943863
86,29.8624802,77.894371
87,29.8624821,77.8943558
88,29.8624859,77.8943481
89,29.8624878,77.8943329
90,29.8624897,77.8943176
91,29.8624897,77.89431
92,29.8624878,77.8942947
93,29.8624878,77.8942795
94,29.8624878,77.8942642
95,29.8624859,77.8942566
96,29.8624878,77.8942337
97,29.8624878,77.8942261
98,29.8624859,77.8942032
99,29.8624878,77.8941956
100,29.8624859,77.8941803
101,29.862484,77.8941727
102,29.8624821,77.8941574
103,29.8624783,77.8941422
104,29.8624783,77.8941193
105,29.8624763,77.894104
106,29.8624763,77.8940811
