sequence_no,time,latitude,longitude,ax,ay,az,baro_alt
72,38220,29.864327,77.89211,0.867,0.123,0.508,-10006.48
73,38720,29.864325,77.892108,0.87,0.118,0.498,-10006.7
74,39220,29.864325,77.892108,0.883,0.109,0.499,-318.96
75,39720,29.864323,77.892107,0.867,0.118,0.496,-10006.52
76,40220,29.864323,77.892107,0.867,0.118,0.506,-318.96
77,40720,29.864321,77.892107,0.868,0.123,0.506,-10006.56
78,41220,29.864321,77.892107,0.87,0.123,0.505,-318.96
79,41720,29.86432,77.892106,0.871,0.125,0.504,-10006.48
80,42220,29.86432,77.892106,0.872,0.127,0.497,-318.96
81,42720,29.864318,77.892105,0.868,0.122,0.508,-10006.34
82,43220,29.864318,77.892105,0.871,0.12,0.499,-318.96
83,43720,29.864317,77.892104,0.87,0.112,0.495,-318.96
84,44220,29.864317,77.892104,0.867,0.103,0.513,-1.38
85,44720,29.864315,77.892103,0.854,0.117,0.545,-1.38
86,45220,29.864315,77.892103,0.861,0.118,0.519,-1.21
87,45720,29.864315,77.892101,0.853,0.126,0.501,-1.3
88,46220,29.864315,77.892101,0.863,0.102,0.505,-1.21
89,46720,29.864312,77.8921,0.833,0.13,0.565,-0.78
90,47220,29.864312,77.8921,0.858,0.168,0.504,-0.61
91,47720,29.864311,77.892099,0.858,0.087,0.525,-0.61
92,48220,29.864311,77.892099,0.844,0.116,0.536,-0.69
93,48720,29.864312,77.892099,0.883,0.071,0.546,-0.87
94,49220,29.864312,77.892099,0.875,0.014,0.509,-0.95
95,49720,29.864313,77.892098,0.881,0.057,0.504,-1.12
96,50220,29.864313,77.892098,0.882,0.088,0.487,-0.95
97,50720,29.864314,77.892098,0.877,0.087,0.51,-1.21
98,51220,29.864314,77.892098,0.89,0.078,0.457,0.09
99,51720,29.864315,77.892098,0.907,0.061,0.464,-0.52
100,52220,29.864315,77.892098,0.891,0.054,0.487,-1.04
101,52720,29.864316,77.892097,0.9,0.06,0.424,-0.09
102,53220,29.864316,77.892097,0.931,0.026,0.413,0.69
103,53720,29.864317,77.892095,0.943,0.028,0.427,1.21
104,54220,29.864317,77.892095,0.922,0.108,0.461,-0.09
105,54720,29.864318,77.892094,0.923,0.043,0.372,0.0
106,55220,29.864318,77.892094,0.914,0.037,0.426,-0.52
107,55720,29.864317,77.892092,0.97,0.037,0.462,0.61
108,56220,29.864317,77.892092,0.908,0.09,0.429,-1.04
109,56720,29.864318,77.89209,0.872,0.064,0.415,-0.95
110,57220,29.864318,77.89209,0.929,0.054,0.432,-1.47
111,57720,29.864319,77.892087,0.917,-0.003,0.457,-1.38
112,58220,29.864319,77.892087,0.87,0.013,0.521,-0.35
113,58720,29.864327,77.892078,0.672,-0.09,0.381,-0.17
114,59220,29.864327,77.892078,1.107,-0.202,0.306,-0.69
115,59720,29.864333,77.892072,0.982,-0.227,0.167,-0.26
116,60220,29.864333,77.892072,0.685,-0.173,0.178,-0.43
117,60720,29.864342,77.892063,0.822,-0.098,0.785,-0.78
118,61220,29.864342,77.892063,0.805,-0.318,0.578,-0.61
119,61720,29.864346,77.89206,0.816,0.596,0.964,0.52
120,62220,29.864346,77.89206,0.841,0.255,0.25,-318.96
121,62720,29.864345,77.892064,0.683,-0.169,0.568,-318.96
122,63220,29.864345,77.892064,0.775,0.082,0.655,-318.96
123,63720,29.864338,77.892077,0.816,0.045,0.508,-10006.34
124,64220,29.864338,77.892077,0.919,0.183,0.526,-318.96
125,64720,29.864338,77.892078,0.876,0.096,0.502,-318.96
126,65220,29.864338,77.892078,0.895,0.11,0.472,-318.96
127,65720,29.86434,77.892079,0.868,0.118,0.48,-318.96
128,66220,29.86434,77.892079,0.869,0.119,0.511,-318.96
129,66720,29.86434,77.892078,0.86,0.114,0.5,-318.96
130,67220,29.86434,77.892078,0.865,0.118,0.508,-10006.67
131,67720,29.864337,77.892078,0.869,0.121,0.519,-10006.67
132,68220,29.864337,77.892078,0.852,0.115,0.515,-318.96
133,68720,29.864335,77.892078,0.853,0.105,0.504,-10006.41
134,69220,29.864335,77.892078,0.866,0.122,0.521,-318.96
135,69720,29.864335,77.892077,0.863,0.105,0.518,-10006.52
136,70220,29.864335,77.892077,0.863,0.107,0.511,-318.96
137,70720,29.864334,77.892076,0.858,0.112,0.52,-318.96
138,71220,29.864334,77.892076,0.866,0.096,0.521,-318.96
139,71720,29.864335,77.892075,0.852,0.109,0.519,-318.96
140,72220,29.864335,77.892075,0.86,0.093,0.526,-318.96
141,72720,29.864336,77.892073,0.854,0.135,0.533,-318.96
142,73220,29.864336,77.892073,0.755,-0.058,0.428,-318.96
