sequence_no,latitude,longitude,ax,ay,az,baro_alt
1,30.37530000,69.34593393,2.09952580,3.12288853,9.84891805,999.94593535
2,30.37532794,69.34595509,0.99926695,1.67159358,9.78244071,1001.22104277
3,30.37535725,69.34597495,-0.12485739,0.05129839,9.76909006,1002.46870793
4,30.37538790,69.34599345,-0.16878531,0.16445964,9.80983128,1003.69123598
5,30.37541984,69.34601047,-0.10991004,0.20147775,9.80149077,1004.95819309
6,30.37545301,69.34602594,-0.13329231,0.07352467,9.78733860,1006.23919149
7,30.37548736,69.34603978,-0.11609480,0.21113270,9.84481937,1007.48596180
8,30.37552283,69.34605190,-0.13670655,0.14154827,9.85776526,1008.74973704
9,30.37555934,69.34606222,-0.12330172,0.07804765,9.81442034,1010.02110632
10,30.37559685,69.34607067,-0.20954013,0.10283111,9.88387650,1011.28014531
11,30.37563526,69.34607719,-0.12357427,0.12549118,9.75291554,1012.53851742
12,30.37567452,69.34608169,-0.18587857,0.09297870,9.80031703,1013.77098457
13,30.37571454,69.34608412,-0.09794204,0.10738336,9.77415888,1014.98139435
14,30.37575525,69.34608442,-0.24172662,0.02535851,9.71667317,1016.14876295
15,30.37579655,69.34608253,-0.12563112,0.07050309,9.80586597,1017.33299274
16,30.37583837,69.34607840,-0.20728085,-0.01829413,9.80391262,1018.49426485
17,30.37588062,69.34607198,-0.25406518,0.03691866,9.88567249,1019.70405661
18,30.37592321,69.34606324,-0.24956384,-0.01287641,9.84154058,1020.85440504
19,30.37596603,69.34605212,-0.24480699,-0.01484846,9.75879066,1021.99749383
20,30.37600901,69.34603860,-0.21053445,0.07313186,9.90270463,1023.13518057
21,30.37605205,69.34602265,-0.20807625,0.05510253,9.87105168,1024.24802461
22,30.37609503,69.34600425,-0.26489047,0.02003554,9.83910489,1025.37850461
23,30.37613788,69.34598338,-0.23891374,-0.07614205,9.79867580,1026.44653937
24,30.37618048,69.34596003,-0.13156799,-0.04857650,9.76202804,1027.51414010
25,30.37622274,69.34593418,-0.15277762,0.01656695,9.79138966,1028.54554282
26,30.37626455,69.34590584,-0.21729346,-0.04841337,9.86443743,1029.54727192
27,30.37630580,69.34587500,-0.23664070,0.04899967,9.90422932,1030.54438887
28,30.37634641,69.34584169,-0.23144273,-0.05880143,9.88716218,1031.53358060
29,30.37638625,69.34580590,-0.20514083,-0.08037472,9.78555753,1032.49487685
30,30.37642524,69.34576767,-0.28479565,-0.11692837,9.75401913,1033.43024304
31,30.37646326,69.34572702,-0.24382993,-0.10625246,9.81704431,1034.33005924
32,30.37650021,69.34568397,-0.31116112,-0.13194751,9.72157803,1035.23447679
33,30.37653600,69.34563857,-0.20400831,-0.10022655,9.82615839,1036.08802226
34,30.37657051,69.34559085,-0.18731605,-0.09899419,9.80261987,1036.96386084
35,30.37660366,69.34554087,-0.23901350,-0.19719140,9.78669817,1037.80259671
36,30.37663533,69.34548868,-0.13080933,-0.23535753,9.73026485,1038.58644940
37,30.37666544,69.34543433,-0.26493285,-0.27132757,9.83568001,1039.36866794
38,30.37669389,69.34537788,-0.27048693,-0.16463298,9.78336496,1040.11692455
39,30.37672058,69.34531942,-0.17916431,-0.25548648,9.75150416,1040.86101881
40,30.37674542,69.34525901,-0.13065419,-0.31799547,9.66638689,1041.59947990
41,30.37676833,69.34519673,-0.09094786,-0.20067913,9.80862425,1042.24711673
42,30.37678921,69.34513267,-0.18974698,-0.10491702,9.89861258,1042.90760952
43,30.37680799,69.34506692,-0.10406210,-0.23900919,9.89306296,1043.53523202
44,30.37682458,69.34499956,-0.15066225,-0.20557781,9.78714519,1044.15171524
45,30.37683891,69.34493070,-0.14766959,-0.25184447,9.77988940,1044.73088286
46,30.37685089,69.34486045,-0.08473175,-0.26893027,9.83343871,1045.26222841
47,30.37686047,69.34478891,-0.08576554,-0.22567800,9.76008073,1045.77336562
48,30.37686757,69.34471618,-0.18627487,-0.29336834,9.82508959,1046.24576723
49,30.37687214,69.34464240,-0.02232556,-0.27226575,9.84830401,1046.72610244
50,30.37687410,69.34456767,-0.01548704,-0.27587108,9.87134666,1047.15554453
51,30.37687341,69.34449213,-0.10376927,-0.33120360,9.80499230,1047.59251185
52,30.37687002,69.34441589,-0.04038057,-0.25354597,9.79981631,1047.95991578
53,30.37686388,69.34433909,-0.02284930,-0.31673520,9.76610087,1048.28380371
54,30.37685494,69.34426186,-0.02161871,-0.35008875,9.76865598,1048.56080919
55,30.37684319,69.34418433,-0.04901259,-0.28925136,9.79867606,1048.80105421
